,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.3321363925933838,0.040572756819759116,0.008022403717041016,0.00014637787058959192,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.8771929824561403,0.9298245614035088,0.9473684210526315,0.9473684210526315,0.9469026548672567,0.9297314081664337,0.027119273640707767,59
1,0.30760936737060546,0.057406290044180394,0.008073663711547852,0.000264582050933751,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.868421052631579,0.956140350877193,0.956140350877193,0.9210526315789473,0.9469026548672567,0.9297314081664337,0.03323852307888136,59
2,0.273821496963501,0.03570515692782507,0.006899118423461914,0.0011768020431534173,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 10}",0.9035087719298246,0.9298245614035088,0.9473684210526315,0.8859649122807017,0.9646017699115044,0.9262536873156343,0.028529546547530208,63
3,0.2820900440216064,0.033816608243008285,0.009836912155151367,0.003823865319195075,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 15}",0.956140350877193,0.9473684210526315,0.9736842105263158,0.9736842105263158,0.9557522123893806,0.9613258810743673,0.010566199032575123,1
4,0.3341790199279785,0.04253363948263143,0.009411144256591796,0.004240290274441649,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 20}",0.9473684210526315,0.9298245614035088,0.956140350877193,0.956140350877193,0.9734513274336283,0.952585002328831,0.014184039772265516,3
5,0.31691536903381345,0.0770936056566257,0.007688045501708984,0.0013088644517045029,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 25}",0.8157894736842105,0.8771929824561403,0.9473684210526315,0.9736842105263158,0.9380530973451328,0.9104176370128861,0.056903612184870805,75
6,0.28168272972106934,0.012097094822961332,0.006875324249267578,0.0012860199800963166,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 30}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
7,0.3168923377990723,0.05371299778528528,0.007909440994262695,8.665544240345514e-05,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 35}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
8,0.3094336032867432,0.042295062210213716,0.00809793472290039,0.0015625198850656265,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 40}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
9,0.29533610343933103,0.036415728415978454,0.007948493957519532,0.00031389214777088583,0.01,"(50, 50)",45,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 45}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
10,0.31862735748291016,0.05538119786598327,0.008186817169189453,0.0015851263203118008,0.01,"(50, 50)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 50}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
11,0.31655244827270507,0.014221363925635664,0.007986736297607423,0.001277924806323819,0.01,"(50, 50)",55,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 55}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
12,0.2916093349456787,0.021464069517148677,0.007863807678222656,0.00039065413184799654,0.01,"(50, 50)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 60}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
13,0.255522632598877,0.020717381305048122,0.00785670280456543,0.00015266353996899515,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.8596491228070176,0.9035087719298246,0.9122807017543859,0.9122807017543859,0.911504424778761,0.8998447446048751,0.020368442798410605,77
14,0.2908451557159424,0.02377561272097753,0.00917811393737793,0.003605081706341389,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.9210526315789473,0.956140350877193,0.8859649122807017,0.9210526315789473,0.9203539823008849,0.9209129017233348,0.02219318174465277,71
15,0.26143803596496584,0.011463100133058554,0.007527685165405274,0.0011418267816700038,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 10}",0.8947368421052632,0.9122807017543859,0.956140350877193,0.9385964912280702,0.9557522123893806,0.9315013196708586,0.02435811191213492,57
16,0.2787351131439209,0.036618478348962785,0.0074955463409423825,0.0011660830622952534,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 15}",0.9298245614035088,0.9210526315789473,0.9473684210526315,0.9210526315789473,0.8938053097345132,0.9226207110697097,0.01731813910163403,67
17,0.2874932289123535,0.03316635041166313,0.007306814193725586,0.0011276122781821644,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 20}",0.9210526315789473,0.9385964912280702,0.9824561403508771,0.9298245614035088,0.9292035398230089,0.9402266728768824,0.021832739912654636,35
18,0.2846798896789551,0.03884804861385167,0.007960891723632813,0.00011196859424131841,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 25}",0.9473684210526315,0.956140350877193,0.9473684210526315,0.9298245614035088,0.9026548672566371,0.9366713243285204,0.019036261532546173,39
19,0.2955174446105957,0.024244592946553904,0.006958580017089844,0.0012677443694907866,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 30}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
20,0.27490506172180174,0.021067865376937056,0.007823944091796875,0.00035726792977864517,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 35}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
21,0.2835348606109619,0.021734726500694593,0.007333517074584961,0.0013563689918887985,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 40}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
22,0.28626422882080077,0.03354156233948328,0.007967329025268555,0.00020213197441185788,0.01,"(50,)",45,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 45}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
23,0.3116368293762207,0.017493895340548894,0.0076637744903564455,0.0005884584446326361,0.01,"(50,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 50}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
24,0.3192759037017822,0.03418055510657111,0.007430648803710938,0.0010095848016936223,0.01,"(50,)",55,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 55}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
25,0.29127936363220214,0.032952912056855244,0.007377338409423828,0.0010249348719291622,0.01,"(50,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 60}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
26,0.2726418495178223,0.026411271920176012,0.007492351531982422,0.0011558654421773026,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",0.8421052631578947,0.9298245614035088,0.9122807017543859,0.9473684210526315,0.9469026548672567,0.9156963204471354,0.038997114306648456,73
27,0.31941542625427244,0.046300019533681756,0.007546186447143555,0.0012687488358431509,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",0.9210526315789473,0.956140350877193,0.9298245614035088,0.9210526315789473,0.8849557522123894,0.9226051855301971,0.022799242880173175,69
28,0.28282794952392576,0.03285623703709026,0.006028604507446289,0.0010534313695023973,0.01,"(100,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 10}",0.9210526315789473,0.9473684210526315,0.9385964912280702,0.8596491228070176,0.9557522123893806,0.9244837758112094,0.03439737150197005,65
29,0.32049875259399413,0.04735538810403708,0.008239984512329102,0.0002800734213232436,0.01,"(100,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 15}",0.9473684210526315,0.956140350877193,0.9736842105263158,0.956140350877193,0.8672566371681416,0.9401179941002951,0.03742049904401787,37
30,0.27641568183898924,0.020721912995537318,0.008103370666503906,0.0004538922464764243,0.01,"(100,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 20}",0.9210526315789473,0.9473684210526315,0.9649122807017544,0.9385964912280702,0.9557522123893806,0.9455364073901567,0.015038358465863853,19
31,0.2611560821533203,0.02222036713457526,0.008892345428466796,0.0013990982686556063,0.01,"(100,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 25}",0.8771929824561403,0.9473684210526315,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.934979040521658,0.03166496870912519,41
32,0.3052347183227539,0.04570768293723514,0.008090925216674805,0.00017068535109656752,0.01,"(100,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 30}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
33,0.28002614974975587,0.008740029424138367,0.007987308502197265,0.0001942543754270813,0.01,"(100,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 35}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
34,0.2889824390411377,0.023571914963886755,0.007427644729614258,0.001090458309853816,0.01,"(100,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 40}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
35,0.2911071300506592,0.044173368303421355,0.007398271560668945,0.0010675721789018828,0.01,"(100,)",45,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 45}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
36,0.27990150451660156,0.02037632634214879,0.008246421813964844,0.000230012623619264,0.01,"(100,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 50}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
37,0.26499505043029786,0.011832229362404306,0.007934904098510743,7.232074597680249e-05,0.01,"(100,)",55,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 55}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
38,0.3107879161834717,0.06407260673124357,0.010115242004394532,0.0035578978397264333,0.01,"(100,)",60,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 60}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
39,0.29844980239868163,0.01211702197905212,0.007392024993896485,0.001075185707071819,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",0.8771929824561403,0.9298245614035088,0.9473684210526315,0.9473684210526315,0.9469026548672567,0.9297314081664337,0.027119273640707767,59
40,0.2685856819152832,0.02515579138411991,0.010335493087768554,0.005410926990477054,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",0.868421052631579,0.956140350877193,0.956140350877193,0.9210526315789473,0.9469026548672567,0.9297314081664337,0.03323852307888136,59
41,0.2954296112060547,0.03177246646373896,0.007726860046386719,0.000396589090762542,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 10}",0.9035087719298246,0.9298245614035088,0.9473684210526315,0.8859649122807017,0.9646017699115044,0.9262536873156343,0.028529546547530208,63
42,0.3169079303741455,0.03400413215478775,0.00744013786315918,0.0010754592856096405,0.0001,"(50, 50)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 15}",0.956140350877193,0.9473684210526315,0.9736842105263158,0.9736842105263158,0.9557522123893806,0.9613258810743673,0.010566199032575123,1
43,0.31284217834472655,0.05514966647431948,0.008490180969238282,0.0008549880208098082,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 20}",0.9473684210526315,0.9298245614035088,0.956140350877193,0.956140350877193,0.9734513274336283,0.952585002328831,0.014184039772265516,3
44,0.26868810653686526,0.034115100253021224,0.00799388885498047,0.0014338682717029635,0.0001,"(50, 50)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 25}",0.8157894736842105,0.8771929824561403,0.9473684210526315,0.9736842105263158,0.9380530973451328,0.9104176370128861,0.056903612184870805,75
45,0.304780912399292,0.03690629551322384,0.008274412155151368,0.0004127984153239697,0.0001,"(50, 50)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 30}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
46,0.2904688835144043,0.039082774787524754,0.008081960678100585,0.0017942466986205431,0.0001,"(50, 50)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 35}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
47,0.31066107749938965,0.033674869450784406,0.007527589797973633,0.0010843848894448137,0.0001,"(50, 50)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 40}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
48,0.2886000633239746,0.04281473186810581,0.007472515106201172,0.001134306913006268,0.0001,"(50, 50)",45,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 45}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
49,0.3327147960662842,0.02193898238151477,0.008062076568603516,7.032667547373615e-05,0.0001,"(50, 50)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 50}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
50,0.3015550136566162,0.06236280043205183,0.007075357437133789,0.0012804432429665928,0.0001,"(50, 50)",55,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 55}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
51,0.3058807373046875,0.05469958179114488,0.008131074905395507,0.00039590702377354783,0.0001,"(50, 50)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 60}",0.9122807017543859,0.9473684210526315,0.9649122807017544,0.9210526315789473,0.9646017699115044,0.9420431609998448,0.02184789313552428,21
52,0.2544375419616699,0.015223388370786944,0.007702541351318359,0.001267040158026447,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",0.8596491228070176,0.9035087719298246,0.9122807017543859,0.9122807017543859,0.911504424778761,0.8998447446048751,0.020368442798410605,77
53,0.26064672470092776,0.018285090746122723,0.007812595367431641,0.00015490740380284546,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",0.9210526315789473,0.956140350877193,0.8859649122807017,0.9210526315789473,0.9203539823008849,0.9209129017233348,0.02219318174465277,71
54,0.2398681163787842,0.015345937179635,0.006843996047973633,0.0012894488660372839,0.0001,"(50,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 10}",0.8947368421052632,0.9122807017543859,0.956140350877193,0.9298245614035088,0.9557522123893806,0.9297469337059463,0.024098418155189774,58
55,0.2845287322998047,0.03166175621520013,0.00811467170715332,0.000311206360294069,0.0001,"(50,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 15}",0.9298245614035088,0.9210526315789473,0.9473684210526315,0.9210526315789473,0.8938053097345132,0.9226207110697097,0.01731813910163403,67
56,0.276550817489624,0.05748071662344028,0.008759498596191406,0.001606758451113754,0.0001,"(50,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 20}",0.9210526315789473,0.9385964912280702,0.9824561403508771,0.9298245614035088,0.9292035398230089,0.9402266728768824,0.021832739912654636,35
57,0.24923315048217773,0.022503271110642938,0.008427619934082031,0.0012194534420536763,0.0001,"(50,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 25}",0.9473684210526315,0.956140350877193,0.9473684210526315,0.9298245614035088,0.9026548672566371,0.9366713243285204,0.019036261532546173,39
58,0.3247397422790527,0.039925621106950505,0.007597970962524414,0.0011279320204807951,0.0001,"(50,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 30}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
59,0.27189221382141116,0.03917421397458021,0.007957935333251953,0.00021373052107408053,0.0001,"(50,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 35}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
60,0.2678071022033691,0.028671870066391193,0.00816650390625,0.0019596794269552313,0.0001,"(50,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 40}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
61,0.3301240921020508,0.054957690942912044,0.008177614212036133,0.001857098291322053,0.0001,"(50,)",45,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 45}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
62,0.27169218063354494,0.008446458061357258,0.0075152873992919925,0.0009687227838447239,0.0001,"(50,)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 50}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
63,0.323045539855957,0.025309487062825153,0.007756853103637695,0.001303403033941635,0.0001,"(50,)",55,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 55}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
64,0.2696944236755371,0.021043268333241372,0.007954931259155274,0.00010529829895984515,0.0001,"(50,)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'filter__n': 60}",0.9298245614035088,0.9473684210526315,0.956140350877193,0.9298245614035088,0.9734513274336283,0.9473218444340942,0.016570020724164074,5
65,0.2701841354370117,0.02757642358000472,0.007906961441040038,8.918695718796432e-05,0.0001,"(100,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",0.8421052631578947,0.9298245614035088,0.9122807017543859,0.9473684210526315,0.9469026548672567,0.9156963204471354,0.038997114306648456,73
66,0.27567315101623535,0.017477162840979048,0.007941007614135742,0.0010964468726545973,0.0001,"(100,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",0.9210526315789473,0.956140350877193,0.9298245614035088,0.9210526315789473,0.8849557522123894,0.9226051855301971,0.022799242880173175,69
67,0.2872343063354492,0.018579746490108903,0.007496452331542969,0.0011484796791194419,0.0001,"(100,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 10}",0.9210526315789473,0.9473684210526315,0.9385964912280702,0.8596491228070176,0.9557522123893806,0.9244837758112094,0.03439737150197005,65
68,0.28832426071166994,0.0340685240222448,0.007994508743286133,0.0001904054180751965,0.0001,"(100,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 15}",0.9473684210526315,0.956140350877193,0.9736842105263158,0.956140350877193,0.8672566371681416,0.9401179941002951,0.03742049904401787,37
69,0.31422061920166017,0.023697747334165985,0.007988214492797852,0.00012846562968343332,0.0001,"(100,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 20}",0.9210526315789473,0.9473684210526315,0.9649122807017544,0.9385964912280702,0.9557522123893806,0.9455364073901567,0.015038358465863853,19
70,0.27670865058898925,0.009964313519831224,0.007946395874023437,6.0123398706199024e-05,0.0001,"(100,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 25}",0.8771929824561403,0.9473684210526315,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.934979040521658,0.03166496870912519,41
71,0.2978959560394287,0.02658497002445513,0.007330083847045898,0.0009110436893230183,0.0001,"(100,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 30}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
72,0.28333725929260256,0.026726912530808625,0.007586145401000976,0.0010615056780735044,0.0001,"(100,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 35}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
73,0.30426855087280275,0.02699488693685344,0.008118581771850587,0.00017468435818842893,0.0001,"(100,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 40}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
74,0.2477196216583252,0.01392657362630195,0.007648992538452149,0.000704809201672056,0.0001,"(100,)",45,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 45}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
75,0.2872267723083496,0.03313768958197336,0.007989072799682617,2.593643501368931e-05,0.0001,"(100,)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 50}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
76,0.291646146774292,0.030458458479511657,0.009180068969726562,0.0038054479553778246,0.0001,"(100,)",55,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 55}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
77,0.3008463382720947,0.026125291001847965,0.009986209869384765,0.0032662435414525185,0.0001,"(100,)",60,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'filter__n': 60}",0.9035087719298246,0.9122807017543859,0.9736842105263158,0.9385964912280702,0.9380530973451328,0.933224654556746,0.024539066801829757,43
